C:\Users\ryota\AppData\Local\Google\Cloud SDK\seminarA\ray-tracing>gcloud container clusters get-credentials cluster-1 --zone asia-northeast1-a --project seminara
Fetching cluster endpoint and auth data.
kubeconfig entry generated for cluster-1.

C:\Users\ryota\AppData\Local\Google\Cloud SDK\seminarA\ray-tracing>kubectl get nodes
NAME                                       STATUS   ROLES    AGE     VERSION
gke-cluster-1-default-pool-31d2713c-0lln   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-1x8m   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-21nn   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-2n13   Ready    <none>   74m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-3mhr   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-8dmc   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-b3nw   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-bb94   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-f0qj   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-g710   Ready    <none>   74m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-jqw3   Ready    <none>   60m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-m03x   Ready    <none>   53m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-mjrn   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-mwbn   Ready    <none>   60m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-plth   Ready    <none>   4h18m   v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-q93t   Ready    <none>   4h18m   v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-qc1z   Ready    <none>   74m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-qrl5   Ready    <none>   4h18m   v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-r78f   Ready    <none>   60m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-s99n   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-tdn6   Ready    <none>   4h18m   v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-wcl2   Ready    <none>   56m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-x4qp   Ready    <none>   60m     v1.29.5-gke.1091002
gke-cluster-1-default-pool-31d2713c-z393   Ready    <none>   4h18m   v1.29.5-gke.1091002

C:\Users\ryota\AppData\Local\Google\Cloud SDK\seminarA\ray-tracing>kubectl apply -f consumer-deployment.yaml
deployment.apps/consumer created

C:\Users\ryota\AppData\Local\Google\Cloud SDK\seminarA\ray-tracing>kubectl get pods
NAME                        READY   STATUS              RESTARTS   AGE
consumer-5c7fc9665b-26rsj   0/1     ContainerCreating   0          2s
consumer-5c7fc9665b-2nw7l   0/1     ContainerCreating   0          3s
consumer-5c7fc9665b-2zdqj   0/1     ContainerCreating   0          2s
consumer-5c7fc9665b-42vn6   0/1     ContainerCreating   0          1s
consumer-5c7fc9665b-44dmv   0/1     ContainerCreating   0          3s
consumer-5c7fc9665b-66xvw   0/1     ContainerCreating   0          2s
consumer-5c7fc9665b-69bjc   0/1     ContainerCreating   0          2s
consumer-5c7fc9665b-6dkc5   0/1     ContainerCreating   0          3s
consumer-5c7fc9665b-6j9vg   0/1     ContainerCreating   0          1s
consumer-5c7fc9665b-6snlv   0/1     ContainerCreating   0          2s
consumer-5c7fc9665b-72z5n   0/1     ContainerCreating   0          1s
consumer-5c7fc9665b-7jt6w   0/1     ContainerCreating   0          2s
consumer-5c7fc9665b-7ppzc   0/1     ContainerCreating   0          2s
consumer-5c7fc9665b-7wqd7   0/1     ContainerCreating   0          1s
consumer-5c7fc9665b-8b4sj   0/1     ContainerCreating   0          1s
consumer-5c7fc9665b-8jb5r   0/1     ContainerCreating   0          2s
